,image,dark_corner,hair,gel_border,gel_bubble,ruler,ink,patches,vasc,label,label_string
1771,ISIC_0013721.png,0,1,1,1,1,1,0,0,0,benign
1772,ISIC_0013733.png,1,1,0,0,1,0,0,0,1,malignant
1773,ISIC_0013736.png,1,1,0,1,1,0,0,1,1,malignant
1774,ISIC_0013737.png,1,1,0,1,1,0,0,0,0,benign
1775,ISIC_0013738.png,1,1,0,1,1,0,0,0,0,benign
1776,ISIC_0013739.png,0,0,1,0,1,1,0,0,1,malignant
1777,ISIC_0013740.png,0,0,1,1,1,1,0,0,1,malignant
1778,ISIC_0013747.png,1,1,0,0,1,0,0,1,0,benign
1780,ISIC_0013749.png,1,1,0,0,1,0,0,1,0,benign
1782,ISIC_0013762.png,1,0,1,0,1,1,0,0,1,malignant
1784,ISIC_0013766.png,1,0,0,0,1,1,0,0,1,malignant
1785,ISIC_0013767.png,1,1,0,0,1,0,0,0,1,malignant
1787,ISIC_0013775.png,1,1,0,0,1,0,0,0,1,malignant
1788,ISIC_0013777.png,1,0,1,0,1,1,0,0,1,malignant
1791,ISIC_0013783.png,0,0,1,0,1,0,0,0,1,malignant
1793,ISIC_0013792.png,0,1,1,1,1,0,0,0,0,benign
1794,ISIC_0013793.png,0,1,1,0,1,0,0,0,0,benign
1801,ISIC_0013800.png,0,1,1,1,1,1,0,0,0,benign
1802,ISIC_0013801.png,1,0,0,0,0,0,0,0,0,benign
1803,ISIC_0013802.png,1,0,0,1,0,1,0,0,0,benign
1809,ISIC_0013808.png,1,0,0,1,1,0,0,0,0,benign
1811,ISIC_0013813.png,1,0,1,0,1,1,0,1,1,malignant
1812,ISIC_0013815.png,1,0,0,1,1,1,0,0,1,malignant
1813,ISIC_0013816.png,1,1,0,1,1,0,0,0,0,benign
1814,ISIC_0013817.png,1,1,0,1,1,0,0,0,0,benign
1816,ISIC_0013828.png,0,1,1,0,1,1,0,0,1,malignant
1817,ISIC_0013830.png,1,1,0,1,1,1,0,0,0,benign
1818,ISIC_0013831.png,0,0,1,0,1,0,0,0,1,malignant
1819,ISIC_0013832.png,1,0,0,1,0,0,0,0,1,malignant
1820,ISIC_0013833.png,1,0,0,1,1,0,0,1,1,malignant
1822,ISIC_0013836.png,1,1,0,0,1,0,0,0,0,benign
1824,ISIC_0013839.png,0,1,1,0,1,1,0,0,1,malignant
1825,ISIC_0013840.png,1,1,1,0,1,1,0,0,1,malignant
1826,ISIC_0013842.png,1,0,0,0,1,0,0,0,1,malignant
1827,ISIC_0013843.png,1,1,0,0,1,0,0,0,0,benign
1828,ISIC_0013844.png,0,0,1,0,1,0,0,1,1,malignant
1829,ISIC_0013861.png,1,0,1,0,1,0,0,0,1,malignant
1830,ISIC_0013862.png,1,1,0,0,1,0,0,0,0,benign
1832,ISIC_0013865.png,1,0,0,1,1,0,0,1,1,malignant
1833,ISIC_0013867.png,1,0,0,1,1,0,0,0,1,malignant
1834,ISIC_0013874.png,1,1,0,0,1,0,0,0,1,malignant
1838,ISIC_0013891.png,1,1,0,0,1,0,0,0,0,benign
1841,ISIC_0013898.png,1,0,0,1,1,0,0,0,0,benign
1842,ISIC_0013908.png,0,1,1,0,1,1,0,0,1,malignant
1845,ISIC_0013917.png,0,0,1,1,1,1,0,0,1,malignant
1847,ISIC_0013921.png,1,0,0,1,1,0,0,0,0,benign
1849,ISIC_0013925.png,0,1,1,1,1,0,0,1,1,malignant
1851,ISIC_0013935.png,1,1,0,1,1,0,0,0,0,benign
1852,ISIC_0013936.png,0,1,1,0,1,1,0,0,1,malignant
1853,ISIC_0013942.png,1,1,0,0,1,0,0,0,0,benign
1855,ISIC_0013948.png,0,1,1,0,1,1,0,0,1,malignant
1856,ISIC_0013953.png,1,1,0,1,1,0,0,1,1,malignant
1857,ISIC_0013958.png,1,1,0,1,1,1,0,0,0,benign
1858,ISIC_0013961.png,1,1,0,1,1,1,0,0,0,benign
1862,ISIC_0013969.png,1,0,0,1,0,0,0,0,1,malignant
1864,ISIC_0013972.png,1,1,0,0,0,0,0,0,1,malignant
1865,ISIC_0013975.png,1,0,1,0,1,0,0,0,1,malignant
1866,ISIC_0013977.png,1,1,0,1,0,1,0,0,0,benign
1867,ISIC_0013980.png,1,1,0,1,1,1,0,0,0,benign
1870,ISIC_0013983.png,0,1,1,1,1,1,0,0,0,benign
1871,ISIC_0013984.png,0,0,1,0,1,1,0,0,1,malignant
1872,ISIC_0013986.png,0,1,1,0,1,1,0,1,1,malignant
1873,ISIC_0013987.png,0,0,1,0,1,1,0,0,1,malignant
1874,ISIC_0013988.png,0,0,1,0,1,0,0,1,1,malignant
1875,ISIC_0013995.png,1,1,0,0,1,1,0,0,1,malignant
1877,ISIC_0013997.png,1,0,0,1,1,1,0,0,1,malignant
1878,ISIC_0013998.png,1,1,0,1,1,1,0,0,0,benign
1880,ISIC_0014013.png,1,1,0,0,1,0,0,0,1,malignant
1882,ISIC_0014027.png,1,1,0,1,1,1,0,0,1,malignant
1886,ISIC_0014037.png,1,0,0,1,0,0,0,1,1,malignant
1887,ISIC_0014044.png,1,0,0,0,1,0,0,0,1,malignant
1889,ISIC_0014049.png,0,0,1,0,1,0,0,0,1,malignant
1890,ISIC_0014059.png,1,0,0,0,1,0,0,0,1,malignant
1891,ISIC_0014062.png,1,0,0,0,1,0,0,0,1,malignant
1892,ISIC_0014066.png,1,0,0,1,1,0,0,0,0,benign
1893,ISIC_0014069.png,1,0,0,1,1,0,0,0,0,benign
1894,ISIC_0014072.png,1,1,0,1,1,0,0,1,1,malignant
1896,ISIC_0014076.png,1,1,0,0,1,0,0,0,1,malignant
1897,ISIC_0014077.png,1,1,0,0,1,0,0,0,1,malignant
1898,ISIC_0014080.png,1,1,0,0,1,0,0,0,0,benign
1899,ISIC_0014081.png,1,1,0,0,1,0,0,1,0,benign
1900,ISIC_0014089.png,1,0,0,1,1,0,0,1,0,benign
1902,ISIC_0014092.png,1,1,0,0,1,0,0,0,1,malignant
1903,ISIC_0014093.png,0,1,1,0,1,0,0,0,0,benign
1904,ISIC_0014094.png,0,1,1,0,1,0,0,0,0,benign
1905,ISIC_0014099.png,1,0,0,1,1,0,0,0,1,malignant
1906,ISIC_0014103.png,1,1,0,0,1,0,0,0,1,malignant
1907,ISIC_0014108.png,1,1,0,0,1,0,0,0,1,malignant
1908,ISIC_0014110.png,1,0,0,0,1,0,0,0,1,malignant
1909,ISIC_0014114.png,1,1,0,1,1,0,0,0,0,benign
1910,ISIC_0014117.png,1,1,0,0,1,0,0,0,0,benign
1911,ISIC_0014127.png,1,1,0,0,1,0,0,1,1,malignant
1912,ISIC_0014129.png,1,1,0,0,0,0,0,0,1,malignant
1913,ISIC_0014131.png,1,1,0,1,1,0,0,0,0,benign
1914,ISIC_0014132.png,1,0,0,0,1,0,0,1,1,malignant
1915,ISIC_0014133.png,1,1,0,1,1,0,0,0,1,malignant
1916,ISIC_0014136.png,1,1,0,0,1,0,1,0,1,malignant
1917,ISIC_0014139.png,1,1,0,1,1,0,0,0,0,benign
1918,ISIC_0014144.png,1,1,0,1,1,0,0,1,1,malignant
1919,ISIC_0014149.png,1,0,0,1,1,0,0,0,0,benign
1921,ISIC_0014151.png,1,1,0,1,1,0,0,1,1,malignant
1922,ISIC_0014156.png,1,1,0,0,0,0,0,0,1,malignant
1923,ISIC_0014157.png,1,1,0,0,1,0,0,0,1,malignant
1924,ISIC_0014158.png,1,1,0,0,1,0,0,0,0,benign
1925,ISIC_0014160.png,1,1,0,1,1,0,0,0,1,malignant
1927,ISIC_0014163.png,1,1,0,1,1,0,0,1,1,malignant
1928,ISIC_0014164.png,1,1,0,1,1,0,0,0,0,benign
1929,ISIC_0014166.png,1,1,0,1,1,0,0,0,0,benign
1931,ISIC_0014171.png,1,1,0,0,1,0,0,0,1,malignant
1932,ISIC_0014173.png,1,0,0,1,1,0,0,1,1,malignant
1933,ISIC_0014174.png,1,0,0,1,1,0,0,0,0,benign
1934,ISIC_0014178.png,1,0,0,1,1,0,0,0,0,benign
1935,ISIC_0014181.png,1,1,0,1,1,0,0,0,1,malignant
1936,ISIC_0014183.png,1,1,0,1,1,0,0,0,1,malignant
1937,ISIC_0014185.png,1,1,0,1,1,0,0,0,0,benign
1938,ISIC_0014186.png,1,1,0,1,1,0,0,0,1,malignant
1939,ISIC_0014187.png,1,0,0,0,1,0,0,1,1,malignant
1940,ISIC_0014189.png,1,1,0,1,1,0,0,1,1,malignant
1941,ISIC_0014190.png,1,0,0,1,1,0,0,0,1,malignant
1943,ISIC_0014197.png,1,0,0,1,1,0,0,0,0,benign
1944,ISIC_0014211.png,1,1,0,1,1,0,0,0,0,benign
1945,ISIC_0014217.png,1,1,0,0,1,0,0,1,1,malignant
1946,ISIC_0014219.png,1,0,0,1,1,0,0,0,1,malignant
1947,ISIC_0014221.png,1,1,0,1,1,0,0,0,1,malignant
1948,ISIC_0014222.png,1,1,0,1,1,0,0,1,1,malignant
1950,ISIC_0014229.png,1,0,0,0,1,0,0,0,1,malignant
1951,ISIC_0014233.png,1,0,0,1,1,0,0,0,1,malignant
1952,ISIC_0014238.png,1,0,0,0,1,0,0,0,1,malignant
1953,ISIC_0014248.png,1,1,0,1,1,0,0,0,0,benign
1954,ISIC_0014249.png,1,0,0,1,1,0,0,0,1,malignant
1955,ISIC_0014253.png,1,0,0,1,1,0,0,0,0,benign
1956,ISIC_0014255.png,1,1,0,1,1,0,0,0,1,malignant
1957,ISIC_0014263.png,1,0,0,1,1,0,0,1,0,benign
1958,ISIC_0014270.png,1,0,0,1,1,0,0,0,1,malignant
1959,ISIC_0014273.png,1,1,0,1,1,0,0,1,0,benign
1960,ISIC_0014274.png,1,1,0,1,1,0,0,0,0,benign
1961,ISIC_0014284.png,1,1,0,0,1,0,0,1,1,malignant
1962,ISIC_0014286.png,1,0,0,1,1,0,0,0,0,benign
1963,ISIC_0014288.png,1,0,0,0,1,0,0,0,1,malignant
1967,ISIC_0014299.png,1,1,0,1,1,0,0,1,0,benign
1968,ISIC_0014302.png,1,0,0,1,1,0,0,0,1,malignant
1969,ISIC_0014308.png,1,0,0,0,1,0,0,0,1,malignant
1970,ISIC_0014311.png,1,1,0,1,1,0,0,1,0,benign
1971,ISIC_0014316.png,1,0,0,1,1,0,0,0,1,malignant
1972,ISIC_0014317.png,1,1,0,1,1,0,0,0,0,benign
1973,ISIC_0014324.png,1,0,0,1,1,0,0,1,1,malignant
1974,ISIC_0014325.png,1,0,0,0,1,0,0,0,1,malignant
1975,ISIC_0014327.png,1,0,0,1,1,0,0,0,1,malignant
1977,ISIC_0014331.png,1,0,0,1,1,0,0,1,1,malignant
1978,ISIC_0014336.png,1,1,0,1,1,0,0,1,1,malignant
1979,ISIC_0014337.png,1,0,0,1,1,0,0,1,1,malignant
1980,ISIC_0014346.png,1,1,0,1,1,0,0,0,0,benign
1981,ISIC_0014347.png,1,0,0,0,1,0,0,0,1,malignant
1982,ISIC_0014349.png,1,0,0,1,1,0,0,1,1,malignant
1984,ISIC_0014357.png,1,1,0,1,1,0,0,1,1,malignant
1985,ISIC_0014360.png,1,0,1,1,1,0,0,1,1,malignant
1986,ISIC_0014361.png,1,1,0,0,1,1,0,0,1,malignant
1987,ISIC_0014365.png,1,1,0,1,1,0,0,0,0,benign
1988,ISIC_0014366.png,1,1,1,1,1,0,0,0,1,malignant
1989,ISIC_0014372.png,1,0,0,1,1,0,0,0,1,malignant
1991,ISIC_0014385.png,1,0,0,1,1,0,0,1,1,malignant
1992,ISIC_0014386.png,1,1,0,1,1,0,0,0,0,benign
1993,ISIC_0014392.png,1,1,0,1,1,0,0,0,0,benign
1994,ISIC_0014393.png,1,1,0,1,1,0,0,0,0,benign
1995,ISIC_0014394.png,1,1,0,1,1,0,0,0,0,benign
1996,ISIC_0014395.png,1,0,0,1,1,0,0,1,1,malignant
1997,ISIC_0014397.png,1,1,0,1,1,0,0,0,0,benign
1998,ISIC_0014410.png,1,1,0,1,1,0,0,0,0,benign
1999,ISIC_0014419.png,1,0,0,1,1,0,0,1,0,benign
2000,ISIC_0014422.png,1,1,0,0,1,0,0,1,1,malignant
2001,ISIC_0014423.png,1,0,0,1,1,0,0,1,1,malignant
2002,ISIC_0014428.png,1,0,0,1,1,0,0,0,1,malignant
2003,ISIC_0014430.png,1,0,0,1,1,0,0,0,0,benign
2004,ISIC_0014431.png,1,0,0,1,1,0,0,0,0,benign
2006,ISIC_0014434.png,1,1,0,1,1,0,0,0,1,malignant
2007,ISIC_0014438.png,1,1,0,1,1,0,0,0,0,benign
2008,ISIC_0014440.png,1,1,0,1,1,0,0,0,0,benign
2009,ISIC_0014441.png,1,0,0,1,1,0,0,1,0,benign
2010,ISIC_0014453.png,1,1,0,1,1,0,0,0,0,benign
2011,ISIC_0014454.png,1,0,0,1,1,1,0,0,1,malignant
2012,ISIC_0014457.png,1,0,0,1,1,0,0,0,0,benign
2016,ISIC_0014473.png,1,1,0,1,1,0,0,0,0,benign
2017,ISIC_0014475.png,1,1,0,0,1,0,0,0,0,benign
2019,ISIC_0014478.png,1,0,0,1,1,0,0,1,1,malignant
2020,ISIC_0014480.png,1,0,0,0,1,0,0,0,1,malignant
2021,ISIC_0014486.png,1,0,0,1,1,0,0,1,1,malignant
2022,ISIC_0014489.png,1,0,0,1,1,1,0,1,1,malignant
2024,ISIC_0014498.png,1,1,0,1,1,0,0,0,0,benign
2025,ISIC_0014500.png,1,0,0,1,1,0,0,0,0,benign
2026,ISIC_0014501.png,1,0,0,1,1,0,0,0,1,malignant
2028,ISIC_0014503.png,1,1,0,1,1,1,0,0,0,benign
2029,ISIC_0014506.png,1,0,0,1,1,0,0,0,1,malignant
2030,ISIC_0014507.png,1,0,0,0,1,0,0,1,1,malignant
2031,ISIC_0014511.png,1,0,0,1,1,0,0,0,0,benign
2032,ISIC_0014513.png,1,0,0,1,1,0,0,0,1,malignant
2033,ISIC_0014518.png,1,1,0,1,1,1,0,1,1,malignant
2034,ISIC_0014522.png,1,1,0,1,1,0,0,0,0,benign
2035,ISIC_0014525.png,1,1,0,1,1,0,0,0,1,malignant
2036,ISIC_0014526.png,1,0,0,1,1,0,0,0,0,benign
2037,ISIC_0014527.png,1,1,0,0,1,0,0,0,1,malignant
2038,ISIC_0014529.png,1,1,0,1,1,0,0,0,0,benign
2039,ISIC_0014535.png,1,0,0,1,1,0,0,0,0,benign
2041,ISIC_0014541.png,1,0,0,0,1,0,0,1,1,malignant
2043,ISIC_0014543.png,1,0,0,1,1,0,0,0,1,malignant
2044,ISIC_0014545.png,1,0,0,1,1,0,0,0,1,malignant
2045,ISIC_0014546.png,1,0,0,0,1,1,0,0,1,malignant
2047,ISIC_0014548.png,1,0,0,0,1,0,0,0,1,malignant
2049,ISIC_0014558.png,1,0,0,1,1,0,0,0,1,malignant
2050,ISIC_0014559.png,1,1,0,1,1,0,0,1,1,malignant
2051,ISIC_0014567.png,1,0,0,1,0,0,0,0,0,benign
2052,ISIC_0014572.png,1,0,0,1,0,0,0,1,0,benign
2053,ISIC_0014573.png,1,0,0,1,0,0,0,0,0,benign
2054,ISIC_0014574.png,1,0,0,0,0,0,0,0,0,benign
2056,ISIC_0014577.png,1,1,0,0,0,0,1,0,0,benign
2059,ISIC_0014583.png,1,1,0,1,0,0,1,0,0,benign
2060,ISIC_0014585.png,0,0,0,0,1,0,0,1,0,benign
2061,ISIC_0014586.png,0,0,0,0,1,0,0,0,0,benign
2062,ISIC_0014587.png,1,1,0,1,0,0,0,0,0,benign
2063,ISIC_0014596.png,1,1,0,1,0,0,0,0,0,benign
2064,ISIC_0014599.png,1,1,0,1,0,0,0,1,0,benign
2065,ISIC_0014600.png,1,1,0,0,0,0,0,0,0,benign
2066,ISIC_0014601.png,1,1,0,0,0,0,0,0,0,benign
2067,ISIC_0014603.png,1,0,0,1,0,0,0,1,0,benign
2068,ISIC_0014605.png,1,0,0,1,0,0,0,0,0,benign
2069,ISIC_0014609.png,1,0,0,0,0,0,0,0,0,benign
2070,ISIC_0014610.png,1,0,0,1,0,0,0,1,0,benign
2071,ISIC_0014617.png,1,1,0,0,0,0,0,1,0,benign
2072,ISIC_0014619.png,1,0,0,1,0,0,0,1,0,benign
2073,ISIC_0014623.png,1,0,0,1,0,0,0,0,0,benign
2074,ISIC_0014624.png,1,0,0,0,0,0,0,0,0,benign
2076,ISIC_0014628.png,1,0,0,0,0,0,0,0,0,benign
2077,ISIC_0014632.png,1,0,0,1,0,0,0,0,0,benign
2078,ISIC_0014633.png,1,0,0,0,0,0,0,0,0,benign
2079,ISIC_0014635.png,1,1,0,0,0,0,0,0,0,benign
2080,ISIC_0014637.png,1,0,0,0,0,0,0,1,0,benign
2081,ISIC_0014639.png,1,1,0,0,0,0,0,0,0,benign
2082,ISIC_0014640.png,1,0,0,1,0,0,0,0,0,benign
2083,ISIC_0014642.png,1,0,0,1,0,0,0,0,0,benign
2084,ISIC_0014643.png,1,0,0,1,0,0,0,0,0,benign
2085,ISIC_0014651.png,1,0,0,1,0,0,0,0,0,benign
2086,ISIC_0014652.png,1,0,0,1,0,0,0,0,0,benign
2087,ISIC_0014657.png,0,1,0,1,0,0,0,0,0,benign
2088,ISIC_0014658.png,0,1,0,1,0,0,0,0,0,benign
2089,ISIC_0014661.png,0,0,0,1,0,0,0,0,0,benign
2090,ISIC_0014663.png,1,1,0,0,0,0,0,1,1,malignant
2091,ISIC_0014664.png,1,1,0,1,0,0,0,0,0,benign
2092,ISIC_0014665.png,1,1,0,1,0,0,0,0,0,benign
2094,ISIC_0014667.png,1,0,0,1,0,0,0,0,0,benign
2095,ISIC_0014675.png,0,1,0,1,0,0,0,0,0,benign
2096,ISIC_0014677.png,1,1,0,1,0,0,0,0,0,benign
2097,ISIC_0014680.png,0,1,0,1,0,0,0,0,0,benign
2098,ISIC_0014682.png,0,1,0,1,0,0,0,0,0,benign
2099,ISIC_0014683.png,0,1,0,1,0,0,0,0,0,benign
2100,ISIC_0014684.png,0,1,0,1,0,0,0,1,0,benign
2101,ISIC_0014685.png,0,1,0,1,0,0,0,0,0,benign
2102,ISIC_0014687.png,1,1,0,0,0,0,0,1,0,benign
2103,ISIC_0014688.png,1,1,0,0,0,0,0,1,1,malignant
2104,ISIC_0014692.png,0,1,0,1,0,0,0,0,0,benign
2105,ISIC_0014693.png,1,1,0,1,0,0,0,0,0,benign
2106,ISIC_0014694.png,1,1,0,1,0,0,0,0,0,benign
2107,ISIC_0014696.png,1,0,0,1,0,0,0,0,0,benign
2108,ISIC_0014697.png,0,1,0,1,0,0,0,0,0,benign
2109,ISIC_0014698.png,0,1,0,1,0,0,0,0,0,benign
2110,ISIC_0014702.png,0,1,0,1,0,0,0,0,0,benign
2112,ISIC_0014707.png,1,1,0,1,0,0,0,0,0,benign
2113,ISIC_0014708.png,0,1,0,1,0,0,0,0,0,benign
2114,ISIC_0014713.png,0,1,0,1,0,0,0,0,0,benign
2115,ISIC_0014714.png,0,1,0,1,0,0,0,0,0,benign
2116,ISIC_0014715.png,0,1,0,1,0,0,0,1,0,benign
2117,ISIC_0014716.png,0,1,0,1,0,0,0,0,0,benign
2118,ISIC_0014720.png,0,1,0,1,0,0,0,0,0,benign
2120,ISIC_0014723.png,0,1,0,1,0,0,0,0,0,benign
2121,ISIC_0014724.png,0,1,0,1,0,0,0,0,0,benign
2122,ISIC_0014725.png,0,1,0,1,0,0,0,0,0,benign
2123,ISIC_0014726.png,0,1,0,1,0,0,0,0,0,benign
2124,ISIC_0014728.png,0,1,0,1,0,0,0,1,0,benign
2125,ISIC_0014729.png,0,1,0,1,0,0,0,0,0,benign
2126,ISIC_0014730.png,0,0,0,1,0,0,0,1,0,benign
2127,ISIC_0014731.png,0,0,0,1,0,0,0,1,0,benign
2128,ISIC_0014735.png,1,0,0,1,0,0,0,0,1,malignant
2129,ISIC_0014739.png,0,1,0,0,0,0,0,0,0,benign
2130,ISIC_0014740.png,0,1,0,1,0,0,0,0,0,benign
2131,ISIC_0014742.png,0,0,0,1,0,0,0,0,0,benign
2132,ISIC_0014743.png,0,1,0,1,0,0,0,0,0,benign
2133,ISIC_0014745.png,0,0,0,1,0,0,0,1,0,benign
2134,ISIC_0014746.png,0,1,0,1,0,0,0,0,0,benign
2135,ISIC_0014748.png,0,1,0,0,0,0,0,0,0,benign
2136,ISIC_0014749.png,0,0,0,1,0,1,0,0,0,benign
2137,ISIC_0014753.png,0,0,0,1,0,0,0,0,0,benign
2138,ISIC_0014754.png,0,1,0,0,0,0,0,0,0,benign
2139,ISIC_0014755.png,0,0,0,1,1,0,0,0,0,benign
2140,ISIC_0014760.png,1,1,0,1,0,0,0,0,0,benign
2141,ISIC_0014762.png,0,1,0,0,0,0,0,0,0,benign
2142,ISIC_0014763.png,0,1,0,1,0,0,0,0,0,benign
2143,ISIC_0014765.png,0,1,0,1,0,0,0,1,0,benign
2144,ISIC_0014768.png,0,1,0,1,0,0,0,0,0,benign
2145,ISIC_0014769.png,0,0,0,1,0,0,0,0,0,benign
2146,ISIC_0014770.png,0,1,0,1,0,0,0,0,0,benign
2147,ISIC_0014771.png,0,1,0,1,0,0,0,0,0,benign
2149,ISIC_0014773.png,0,1,0,1,0,0,0,0,0,benign
2150,ISIC_0014775.png,0,1,0,1,0,0,0,0,0,benign
2151,ISIC_0014778.png,0,1,0,1,0,0,0,0,0,benign
2152,ISIC_0014779.png,0,1,0,1,0,0,0,0,0,benign
2153,ISIC_0014780.png,0,1,0,1,0,0,0,1,0,benign
2154,ISIC_0014782.png,0,0,0,1,0,0,0,1,0,benign
2155,ISIC_0014783.png,0,1,0,1,0,0,0,0,0,benign
2157,ISIC_0014785.png,0,1,0,1,0,0,0,0,0,benign
2158,ISIC_0014786.png,0,1,0,1,0,0,0,0,0,benign
2159,ISIC_0014787.png,0,1,0,1,0,0,0,0,0,benign
2162,ISIC_0014791.png,0,1,0,1,0,0,0,0,0,benign
2163,ISIC_0014792.png,0,1,0,1,0,0,0,0,0,benign
2164,ISIC_0014794.png,0,0,0,1,0,0,0,0,0,benign
2166,ISIC_0014796.png,0,0,0,1,0,0,0,1,0,benign
2167,ISIC_0014797.png,0,0,0,1,0,0,0,1,0,benign
2168,ISIC_0014798.png,0,0,0,1,0,0,0,0,0,benign
2170,ISIC_0014802.png,0,1,0,1,0,0,0,0,0,benign
2171,ISIC_0014803.png,0,1,0,1,0,0,0,0,0,benign
2172,ISIC_0014804.png,0,1,0,1,0,0,0,1,0,benign
2173,ISIC_0014805.png,0,1,0,1,0,0,0,0,0,benign
2174,ISIC_0014806.png,0,1,0,1,0,0,0,0,0,benign
2175,ISIC_0014807.png,0,1,0,1,0,0,0,0,0,benign
2176,ISIC_0014808.png,0,1,0,1,0,0,0,0,0,benign
2178,ISIC_0014812.png,0,0,0,1,0,0,0,0,0,benign
2179,ISIC_0014814.png,0,0,0,1,0,0,0,0,0,benign
2180,ISIC_0014815.png,0,1,0,1,0,0,0,0,0,benign
2181,ISIC_0014818.png,0,0,0,1,0,0,0,0,0,benign
2182,ISIC_0014820.png,0,0,0,1,0,0,0,0,0,benign
2183,ISIC_0014821.png,0,0,0,1,0,0,0,1,0,benign
2184,ISIC_0014823.png,0,1,0,1,0,0,0,0,0,benign
2185,ISIC_0014825.png,0,1,0,1,0,0,0,0,0,benign
2187,ISIC_0014829.png,0,1,0,1,0,0,0,0,0,benign
2188,ISIC_0014830.png,0,1,0,1,0,0,0,0,0,benign
2189,ISIC_0014831.png,0,1,0,1,0,0,0,0,0,benign
2191,ISIC_0014833.png,0,1,0,1,0,0,0,1,0,benign
2192,ISIC_0014834.png,0,1,0,1,0,0,0,1,0,benign
2193,ISIC_0014835.png,1,1,0,1,0,0,0,0,0,benign
2194,ISIC_0014836.png,0,1,0,1,0,0,0,0,0,benign
2195,ISIC_0014838.png,0,1,0,1,0,0,0,1,0,benign
2196,ISIC_0014839.png,0,1,0,1,0,0,0,1,0,benign
2197,ISIC_0014843.png,0,1,0,1,0,0,0,1,0,benign
2198,ISIC_0014844.png,0,1,0,1,0,0,0,1,0,benign
2199,ISIC_0014845.png,0,1,0,1,0,0,0,0,0,benign
2200,ISIC_0014846.png,0,1,0,1,0,0,0,0,0,benign
2201,ISIC_0014848.png,0,1,0,1,0,0,0,0,0,benign
2202,ISIC_0014849.png,0,1,0,1,0,0,0,1,0,benign
2203,ISIC_0014850.png,0,1,0,1,0,0,0,0,0,benign
2204,ISIC_0014851.png,0,1,0,1,0,0,0,0,0,benign
2205,ISIC_0014853.png,0,1,0,1,0,0,0,0,0,benign
2206,ISIC_0014854.png,1,1,0,1,0,0,0,0,0,benign
2207,ISIC_0014855.png,0,1,0,1,0,0,0,0,0,benign
2209,ISIC_0014860.png,0,1,0,1,0,0,0,0,0,benign
2211,ISIC_0014863.png,0,1,0,1,0,0,0,0,0,benign
2212,ISIC_0014867.png,0,1,0,1,0,0,0,0,0,benign
2213,ISIC_0014868.png,0,0,0,1,0,0,0,0,0,benign
2214,ISIC_0014869.png,0,1,0,1,0,0,0,1,0,benign
2216,ISIC_0014876.png,0,1,0,1,0,0,0,0,0,benign
2217,ISIC_0014879.png,0,1,0,1,0,0,0,0,0,benign
2219,ISIC_0014890.png,1,0,0,1,0,0,0,0,0,benign
2222,ISIC_0014898.png,0,1,0,1,0,0,0,0,0,benign
2223,ISIC_0014901.png,0,1,0,1,0,0,0,0,0,benign
2224,ISIC_0014903.png,0,1,0,1,0,0,0,0,0,benign
2225,ISIC_0014904.png,0,1,0,1,0,0,0,0,0,benign
2226,ISIC_0014907.png,0,1,0,1,0,0,0,1,0,benign
2227,ISIC_0014908.png,0,1,0,1,0,0,0,0,0,benign
2228,ISIC_0014910.png,0,1,0,1,0,0,0,0,0,benign
2229,ISIC_0014911.png,0,1,0,1,0,0,0,1,0,benign
2231,ISIC_0014913.png,0,1,0,1,0,0,0,1,0,benign
2232,ISIC_0014915.png,0,1,0,1,0,0,0,0,0,benign
2235,ISIC_0014921.png,0,1,0,1,0,0,0,0,0,benign
2236,ISIC_0014922.png,1,0,0,1,1,0,0,1,1,malignant
2237,ISIC_0014923.png,1,1,0,1,0,0,0,0,0,benign
2238,ISIC_0014925.png,1,1,0,1,0,0,0,0,0,benign
2239,ISIC_0014926.png,0,0,0,1,0,0,0,1,0,benign
2240,ISIC_0014927.png,0,1,0,1,0,0,0,0,0,benign
2242,ISIC_0014929.png,1,1,0,1,0,0,0,0,0,benign
2243,ISIC_0014930.png,0,1,0,1,0,0,0,1,0,benign
2246,ISIC_0014933.png,1,1,0,1,0,0,0,0,0,benign
2247,ISIC_0014936.png,0,1,0,1,0,0,0,0,0,benign
2248,ISIC_0014937.png,0,1,0,1,0,0,0,1,0,benign
2249,ISIC_0014938.png,0,1,0,0,1,0,0,1,0,benign
2250,ISIC_0014940.png,0,1,0,1,0,0,0,0,0,benign
2251,ISIC_0014941.png,0,1,0,1,0,0,0,0,0,benign
2252,ISIC_0014942.png,0,1,0,1,0,0,0,1,0,benign
2253,ISIC_0014943.png,0,0,0,1,1,0,0,1,0,benign
2254,ISIC_0014944.png,0,1,0,1,0,0,0,0,0,benign
2255,ISIC_0014945.png,0,1,0,1,0,0,0,0,0,benign
2257,ISIC_0014947.png,0,1,0,1,1,0,0,0,0,benign
2258,ISIC_0014948.png,0,1,0,1,0,0,0,1,0,benign
2259,ISIC_0014949.png,1,0,0,1,0,0,0,0,0,benign
2261,ISIC_0014952.png,0,1,0,1,0,0,0,0,0,benign
2262,ISIC_0014955.png,0,0,0,1,1,0,0,1,0,benign
2263,ISIC_0014956.png,0,1,0,1,0,0,0,1,0,benign
2264,ISIC_0014957.png,0,1,0,1,0,0,0,0,0,benign
2265,ISIC_0014958.png,0,1,0,1,0,0,0,0,0,benign
2266,ISIC_0014961.png,1,0,0,1,0,0,0,0,0,benign
